id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_apartment_property_user,apartment.property.user,model_apartment_property,group_apartment_rental_user,1,1,1,0
access_apartment_property_manager,apartment.property.manager,model_apartment_property,group_apartment_rental_manager,1,1,1,1
access_apartment_property_image_user,apartment.property.image.user,model_apartment_property_image,group_apartment_rental_user,1,1,1,0
access_apartment_property_image_manager,apartment.property.image.manager,model_apartment_property_image,group_apartment_rental_manager,1,1,1,1
access_apartment_equipment_user,apartment.equipment.user,model_apartment_equipment,group_apartment_rental_user,1,1,1,0
access_apartment_equipment_manager,apartment.equipment.manager,model_apartment_equipment,group_apartment_rental_manager,1,1,1,1
access_apartment_tenant_user,apartment.tenant.user,model_apartment_tenant,group_apartment_rental_user,1,1,1,0
access_apartment_tenant_manager,apartment.tenant.manager,model_apartment_tenant,group_apartment_rental_manager,1,1,1,1
access_apartment_lease_user,apartment.lease.user,model_apartment_lease,group_apartment_rental_user,1,1,1,0
access_apartment_lease_manager,apartment.lease.manager,model_apartment_lease,group_apartment_rental_manager,1,1,1,1
access_apartment_inventory_user,apartment.inventory.user,model_apartment_inventory,group_apartment_rental_user,1,1,1,0
access_apartment_inventory_manager,apartment.inventory.manager,model_apartment_inventory,group_apartment_rental_manager,1,1,1,1
access_apartment_inventory_line_user,apartment.inventory.line.user,model_apartment_inventory_line,group_apartment_rental_user,1,1,1,0
access_apartment_inventory_line_manager,apartment.inventory.line.manager,model_apartment_inventory_line,group_apartment_rental_manager,1,1,1,1
access_apartment_inventory_photo_user,apartment.inventory.photo.user,model_apartment_inventory_photo,group_apartment_rental_user,1,1,1,0
access_apartment_inventory_photo_manager,apartment.inventory.photo.manager,model_apartment_inventory_photo,group_apartment_rental_manager,1,1,1,1
access_apartment_control_visit_user,apartment.control.visit.user,model_apartment_control_visit,group_apartment_rental_user,1,1,1,0
access_apartment_control_visit_manager,apartment.control.visit.manager,model_apartment_control_visit,group_apartment_rental_manager,1,1,1,1
access_apartment_control_visit_photo_user,apartment.control.visit.photo.user,model_apartment_control_visit_photo,group_apartment_rental_user,1,1,1,0
access_apartment_control_visit_photo_manager,apartment.control.visit.photo.manager,model_apartment_control_visit_photo,group_apartment_rental_manager,1,1,1,1
access_apartment_rent_user,apartment.rent.user,model_apartment_rent,group_apartment_rental_user,1,1,1,0
access_apartment_rent_manager,apartment.rent.manager,model_apartment_rent,group_apartment_rental_manager,1,1,1,1
access_apartment_meter_user,apartment.meter.user,model_apartment_meter,group_apartment_rental_user,1,1,1,0
access_apartment_meter_manager,apartment.meter.manager,model_apartment_meter,group_apartment_rental_manager,1,1,1,1
access_apartment_meter_reading_user,apartment.meter.reading.user,model_apartment_meter_reading,group_apartment_rental_user,1,1,1,0
access_apartment_meter_reading_manager,apartment.meter.reading.manager,model_apartment_meter_reading,group_apartment_rental_manager,1,1,1,1
access_apartment_intervention_user,apartment.intervention.user,model_apartment_intervention,group_apartment_rental_user,1,1,1,0
access_apartment_intervention_manager,apartment.intervention.manager,model_apartment_intervention,group_apartment_rental_manager,1,1,1,1
access_apartment_document_user,apartment.document.user,model_apartment_document,group_apartment_rental_user,1,1,1,0
access_apartment_document_manager,apartment.document.manager,model_apartment_document,group_apartment_rental_manager,1,1,1,1
access_apartment_index_history_user,apartment.index.history.user,model_apartment_index_history,group_apartment_rental_user,1,0,0,0
access_apartment_index_history_manager,apartment.index.history.manager,model_apartment_index_history,group_apartment_rental_manager,1,1,1,1
access_apartment_room_type_user,apartment.room.type.user,model_apartment_room_type,group_apartment_rental_user,1,0,0,0
access_apartment_room_type_manager,apartment.room.type.manager,model_apartment_room_type,group_apartment_rental_manager,1,1,1,1
access_apartment_generate_rent_wizard_user,apartment.generate.rent.wizard.user,model_apartment_generate_rent_wizard,group_apartment_rental_user,1,1,1,1
access_apartment_generate_rent_wizard_manager,apartment.generate.rent.wizard.manager,model_apartment_generate_rent_wizard,group_apartment_rental_manager,1,1,1,1
access_apartment_indexation_wizard_user,apartment.indexation.wizard.user,model_apartment_indexation_wizard,group_apartment_rental_user,1,1,1,1
access_apartment_indexation_wizard_manager,apartment.indexation.wizard.manager,model_apartment_indexation_wizard,group_apartment_rental_manager,1,1,1,1
access_apartment_indexation_wizard_line_user,apartment.indexation.wizard.line.user,model_apartment_indexation_wizard_line,group_apartment_rental_user,1,1,1,1
access_apartment_indexation_wizard_line_manager,apartment.indexation.wizard.line.manager,model_apartment_indexation_wizard_line,group_apartment_rental_manager,1,1,1,1
